               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10834,            0.027243,                   0,           0.0015929,             0.47788,           0.0022397,          0.00055647,            0.082817,            0.015955,                   0,             0.07075,             0.00325,             0.00325
                   1,            0.086552,            0.021345,                   0,           0.0026254,             0.78761,            0.025224,           0.0053306,            0.083481,            0.010672,                   0,            0.040685,           0.0065182,           0.0065182
                   2,            0.079695,            0.017733,                   0,           0.0094917,             0.86726,             0.18923,            0.041035,            0.084724,           0.0086727,                   0,            0.010554,           0.0097203,           0.0097203
                   3,            0.074132,            0.017982,                   0,             0.02433,             0.87611,             0.16466,            0.042151,            0.071138,           0.0094416,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.064077,            0.019013,                   0,             0.59348,             0.36283,             0.42449,             0.11801,            0.058096,           0.0099231,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.058579,            0.017171,                   0,             0.48775,             0.44248,             0.47412,             0.16884,            0.052331,           0.0097772,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.055088,            0.016479,                   0,             0.56752,             0.58407,             0.60948,              0.1994,              0.0509,            0.009122,                   0,            0.009505,            0.009505,            0.009505
                   7,             0.05363,            0.014648,                   0,             0.69855,             0.61523,             0.71591,             0.27697,            0.045188,           0.0086632,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.050451,            0.015077,                   0,              0.7328,             0.67958,             0.69756,              0.3162,            0.044515,           0.0079627,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.050085,            0.014058,                   0,             0.70902,             0.75472,             0.76303,             0.29346,            0.044957,           0.0073635,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.046118,            0.012992,                   0,             0.67895,             0.75221,              0.7895,             0.37473,            0.041778,           0.0068423,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.045426,            0.012951,                   0,             0.85005,             0.80531,             0.86209,             0.38222,             0.04071,            0.006593,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.043563,            0.012136,                   0,             0.78237,             0.82301,             0.78704,             0.34129,            0.043806,           0.0061038,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.044398,            0.011121,                   0,             0.88657,             0.83004,             0.87023,             0.45319,            0.038374,           0.0059658,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.041702,            0.010524,                   0,              0.8478,             0.79646,             0.85314,             0.36427,            0.042549,           0.0058182,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.041951,            0.010982,                   0,              0.9072,             0.81416,             0.91935,             0.45757,            0.039472,           0.0057061,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.040998,            0.010164,                   0,             0.86706,             0.86578,             0.91816,             0.47503,            0.034818,           0.0055994,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.038981,            0.010043,                   0,             0.79153,             0.83186,             0.86368,              0.4024,            0.036921,           0.0057536,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.038522,           0.0096159,                   0,             0.88608,             0.89381,             0.94327,             0.45905,            0.035864,           0.0053997,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.038045,           0.0097297,                   0,             0.84006,             0.88317,             0.91824,                0.43,            0.039618,           0.0053124,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.038485,           0.0096338,                   0,             0.85143,             0.91291,             0.89485,               0.478,              0.0364,           0.0053751,                   0,            0.008119,            0.008119,            0.008119
                  21,              0.0366,           0.0091855,                   0,             0.84309,              0.9115,             0.93028,             0.43633,            0.036534,           0.0054309,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.035043,           0.0092851,                   0,              0.8676,             0.84956,               0.892,             0.45518,            0.035839,           0.0054155,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.035451,           0.0089549,                   0,             0.90495,             0.84255,             0.92164,             0.49032,            0.035775,           0.0053615,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.036212,           0.0083089,                   0,              0.8722,             0.90593,             0.93894,             0.42492,            0.037206,           0.0052109,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.034402,           0.0085172,                   0,             0.89518,             0.90697,             0.93271,             0.48952,            0.035286,           0.0050146,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.033966,           0.0083272,                   0,             0.84259,             0.90007,             0.88403,             0.48103,            0.037064,           0.0049522,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.034138,           0.0082074,                   0,             0.87126,             0.92035,             0.89459,             0.46395,            0.037108,           0.0050551,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.033125,           0.0081067,                   0,             0.84894,             0.89523,             0.86145,             0.45068,            0.035633,           0.0050731,                   0,            0.007327,            0.007327,            0.007327
                  29,             0.03235,           0.0082088,                   0,             0.90925,             0.92035,             0.94898,             0.53244,            0.034571,           0.0052025,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.031748,            0.007798,                   0,              0.8808,             0.92035,             0.91506,             0.47398,            0.036209,           0.0051441,                   0,            0.007129,            0.007129,            0.007129
                  31,             0.03268,           0.0084099,                   0,              0.8887,             0.91856,             0.93347,             0.51567,            0.034471,            0.004962,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.032363,           0.0079364,                   0,             0.89941,              0.9292,             0.93381,              0.4912,            0.032374,           0.0049179,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.031776,           0.0078621,                   0,             0.89716,             0.92646,             0.92165,             0.46333,            0.033119,           0.0049408,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.032702,           0.0081804,                   0,             0.90281,              0.9292,             0.93693,             0.46425,            0.034904,           0.0050611,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.031712,           0.0075933,                   0,             0.87898,             0.89989,             0.90989,             0.50916,            0.035342,           0.0050955,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.030768,           0.0074014,                   0,               0.899,             0.86649,             0.92925,              0.4724,            0.037018,           0.0049831,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.03069,           0.0078169,                   0,             0.87446,             0.92467,             0.92574,             0.46402,            0.037538,           0.0050005,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.029565,           0.0074643,                   0,             0.87764,             0.90265,             0.91284,             0.51504,              0.0327,           0.0049509,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.030036,           0.0074053,                   0,             0.88657,              0.8992,             0.89333,             0.51871,            0.032908,           0.0049199,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.030683,           0.0073547,                   0,             0.88812,             0.88496,             0.89051,              0.5228,             0.03378,           0.0047986,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.029637,           0.0073371,                   0,              0.8838,              0.9115,             0.92002,             0.47705,            0.033999,           0.0049009,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.029523,           0.0076345,                   0,             0.90434,             0.92025,             0.94302,             0.50077,            0.032853,           0.0048718,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.029747,           0.0075338,                   0,             0.90279,              0.9292,             0.94379,             0.49985,            0.032464,           0.0047362,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.027668,           0.0074351,                   0,              0.8767,              0.9469,             0.94466,             0.50448,            0.032421,           0.0048473,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.026948,           0.0075452,                   0,             0.88771,             0.95575,             0.94096,             0.49769,            0.032208,           0.0047465,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.029572,           0.0073317,                   0,             0.88085,             0.93805,             0.94136,             0.52569,            0.030876,           0.0047637,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.027791,           0.0072114,                   0,             0.92507,             0.92035,             0.92826,             0.51773,            0.032177,           0.0049108,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.026855,           0.0069779,                   0,             0.91937,             0.90817,             0.92401,             0.53317,             0.03113,           0.0048957,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.026578,           0.0061543,                   0,             0.89042,             0.93805,             0.92274,             0.50422,            0.032114,            0.004894,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.026047,           0.0070229,                   0,             0.90615,             0.93989,             0.92004,             0.50618,            0.031453,           0.0047335,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.026246,           0.0068351,                   0,             0.91405,             0.90265,              0.8985,             0.50664,            0.031517,            0.004849,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.025756,           0.0068186,                   0,             0.89667,             0.92158,             0.91016,             0.50515,            0.031219,           0.0047656,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.026203,           0.0073197,                   0,             0.89793,              0.9469,             0.93958,             0.53496,            0.031531,           0.0048035,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.026063,           0.0068153,                   0,             0.88604,             0.93805,             0.93013,             0.50668,            0.032236,           0.0047609,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.025755,           0.0068219,                   0,             0.89905,             0.94576,             0.91413,             0.51751,            0.031757,           0.0048157,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.025777,           0.0066108,                   0,              0.8911,             0.95575,             0.93817,             0.51219,             0.03194,           0.0048666,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.024822,           0.0068123,                   0,             0.89385,             0.93805,              0.9491,             0.51774,            0.032663,           0.0049552,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.024359,           0.0066389,                   0,              0.8969,             0.95575,             0.93901,             0.50532,            0.031415,           0.0048718,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.024782,           0.0068789,                   0,             0.88221,             0.93805,             0.91213,             0.49422,            0.031462,           0.0047936,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.024167,           0.0070483,                   0,              0.9171,              0.9115,             0.94111,             0.51252,            0.031728,           0.0047661,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.024261,           0.0065911,                   0,             0.87559,             0.93805,             0.90717,             0.50102,            0.032711,           0.0048167,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.024787,           0.0063731,                   0,             0.91118,             0.93805,             0.90816,             0.50224,            0.032208,           0.0046625,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.024367,            0.006628,                   0,             0.92075,             0.92035,             0.94623,              0.5229,            0.032305,           0.0047049,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.023617,           0.0067669,                   0,             0.90551,             0.88496,             0.91911,             0.52843,            0.032198,           0.0047174,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.024229,           0.0065016,                   0,             0.91865,             0.89941,             0.93703,             0.51069,            0.032481,           0.0046943,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.024133,           0.0065135,                   0,             0.91495,             0.90265,             0.93539,             0.52727,            0.032547,           0.0046868,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.023203,           0.0066052,                   0,             0.91986,             0.91422,             0.94186,             0.52219,            0.033182,           0.0047832,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.022514,           0.0066401,                   0,             0.90675,             0.94656,             0.92969,             0.51011,             0.03317,           0.0048261,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.023011,           0.0064346,                   0,             0.90678,              0.9469,             0.92158,             0.49429,            0.033679,           0.0049231,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.022814,           0.0066009,                   0,             0.90234,              0.9469,             0.91477,             0.49179,            0.033608,             0.00488,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.021963,           0.0061416,                   0,              0.9067,             0.94596,             0.92297,             0.49514,            0.032856,           0.0049448,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.022466,           0.0065873,                   0,             0.90422,              0.9115,             0.89983,             0.49874,            0.031859,           0.0049197,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.021989,           0.0062147,                   0,             0.89945,             0.92035,             0.91224,             0.49778,            0.031557,           0.0049622,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.021898,           0.0062323,                   0,             0.92027,             0.91928,             0.93268,             0.51742,            0.031399,           0.0048368,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.021758,           0.0062583,                   0,             0.91754,              0.9115,             0.94954,             0.54183,            0.031117,           0.0047656,                   0,            0.002674,            0.002674,            0.002674
                  76,             0.02127,           0.0060107,                   0,             0.91488,              0.9115,             0.94656,             0.53129,            0.031125,           0.0047483,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.021907,           0.0066924,                   0,             0.89053,              0.9469,             0.93681,              0.5192,            0.031667,            0.004801,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.020154,           0.0063485,                   0,             0.88307,             0.93566,             0.90913,             0.51316,            0.031919,           0.0048102,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.020772,           0.0060584,                   0,             0.89218,             0.95195,             0.91853,             0.52038,            0.031531,           0.0048037,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.020702,           0.0060299,                   0,             0.87634,              0.9469,             0.92763,             0.52165,            0.031796,            0.004725,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.019872,           0.0059683,                   0,             0.89842,             0.95575,             0.93213,             0.51923,            0.031966,           0.0047309,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.019935,           0.0064144,                   0,             0.91451,             0.94666,             0.91834,             0.51612,            0.032314,           0.0047908,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.020212,           0.0056126,                   0,             0.92225,             0.94479,             0.92394,             0.52262,            0.031686,           0.0047382,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.020691,           0.0058025,                   0,             0.92384,              0.9292,               0.928,             0.53406,            0.031931,           0.0048382,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.020469,           0.0060752,                   0,             0.92007,             0.91679,              0.9273,             0.53181,            0.032153,           0.0049414,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.020445,            0.006123,                   0,              0.9048,              0.9115,             0.92323,             0.53114,            0.032545,           0.0049681,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.019771,           0.0063015,                   0,             0.92776,             0.90922,             0.94564,             0.54399,            0.032365,           0.0049451,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.019752,           0.0061637,                   0,               0.878,             0.95531,             0.94577,             0.54264,              0.0318,           0.0049078,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.019748,            0.006079,                   0,             0.88506,             0.95399,             0.94755,             0.55076,             0.03132,           0.0048433,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.019015,           0.0058821,                   0,             0.89793,             0.93428,             0.94141,             0.54796,            0.031356,           0.0048371,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.020411,            0.005898,                   0,             0.87174,             0.96239,             0.93774,             0.54459,            0.031838,           0.0048889,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.018842,           0.0056555,                   0,             0.89737,             0.92858,             0.93939,              0.5469,            0.031899,           0.0049322,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.017859,           0.0060898,                   0,             0.90256,             0.92035,             0.93779,             0.53754,             0.03211,           0.0049455,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.018899,           0.0057683,                   0,             0.89231,              0.9292,             0.94477,             0.54409,            0.032056,           0.0049758,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.019109,           0.0057731,                   0,             0.90363,             0.91275,             0.94606,             0.54713,            0.031601,           0.0049215,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.019476,            0.005941,                   0,             0.92017,             0.92035,             0.94563,             0.54358,            0.031599,           0.0048899,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.018622,           0.0059385,                   0,             0.91955,             0.91038,             0.93965,             0.54079,            0.031345,            0.004865,                   0,            0.000496,            0.000496,            0.000496
                  98,             0.01905,            0.005927,                   0,              0.9101,             0.92035,             0.93839,             0.53582,            0.031319,            0.004843,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.018707,           0.0058837,                   0,             0.91192,             0.92035,             0.93879,             0.54162,            0.031399,           0.0048416,                   0,            0.000298,            0.000298,            0.000298
